date,Item Id,predicted_units
02-07-2024,B0CR4C98FS,2.209228516
02-07-2024,B0CR4BK4FW,2.544921875
02-07-2024,B0CR4C5WXS,1.833984375
02-07-2024,B0CR4BG4ZW,2.006347656
02-07-2024,B0CR49NR3B,2.149658203
02-07-2024,B0CR49N6MQ,2.466064453
02-07-2024,B0CR49BQRS,2.142578125
02-07-2024,B0CQVLFPBQ,1.915283203
02-07-2024,B0CR4BGLK5,2.095458984
03-07-2024,B09KDVXTP4,2.044189453
03-07-2024,B09KDXJJ6W,2.214355469
03-07-2024,B09KDW1YKQ,1.113037109
03-07-2024,B09KDTS4DC,5.174560547
03-07-2024,B09KDN7PYR,3.215087891
03-07-2024,B09KDR64LT,1.371337891
03-07-2024,B09KDQ2BWY,2.163818359
03-07-2024,B09KDPXYG3,1.510009766
03-07-2024,B09KDNYCYR,5.524169922
03-07-2024,B09KDTHJ6V,1.640869141
03-07-2024,B09KDYY3SB,2.78125
03-07-2024,B09KTF8ZDQ,25.69458008
03-07-2024,B09KDZQJ6P,12.13183594
03-07-2024,B09KSXP3HN,7.894042969
03-07-2024,B09KSYL73R,11.69360352
03-07-2024,B09KT5HMNY,130.8959961
03-07-2024,B09KTFXX6L,4.642333984
03-07-2024,B09KTJRHC7,25.04541016
03-07-2024,B09KTMKDKJ,42.44824219
03-07-2024,B09KTMLQ1N,13.63354492
03-07-2024,B09MR2FY5D,10.25683594
03-07-2024,B09MR2MLZH,10.51806641
03-07-2024,B09MR36MLJ,4.922851563
03-07-2024,B09MR3XT5G,28.58862305
03-07-2024,B09KDLQ2GW,2.599365234
03-07-2024,B09MR3Y296,106.260498
03-07-2024,B0B31VFJ6Q,5.354248047
03-07-2024,B09MR4G722,5.025634766
03-07-2024,B09MR3RSW8,17.8125
03-07-2024,B09X1F1L26,5.279296875
03-07-2024,B0B31SM3ZR,4.754638672
03-07-2024,B0B31R1ZBV,9.014404297
03-07-2024,B09X1JTK49,2.625
03-07-2024,B09X1HV1NL,2.04296875
03-07-2024,B09X1F8C23,3.634521484
03-07-2024,B09MR4Z3H8,11.65551758
03-07-2024,B09MR5WS3Y,1.107910156
03-07-2024,B09MR5Q6HJ,5.497802734
03-07-2024,B09MR56Q9N,4.348876953
03-07-2024,B09MR4Z3H9,6.680908203
03-07-2024,B0B31T1XMH,3.075439453
03-07-2024,B0B69B8R3C,7.123046875
03-07-2024,B0B31VTH56,5.077148438
03-07-2024,B0B31Y1FDZ,8.672607422
03-07-2024,B0B699PLXD,31.70019531
03-07-2024,B09MR4B13C,100.8935547
03-07-2024,B0B69C4GST,5.794433594
03-07-2024,B0B69DD2C7,10.67016602
03-07-2024,B0B69DK8JN,13.7109375
03-07-2024,B0B69FBGN1,8.881103516
03-07-2024,B0B69GN5KJ,4.571533203
03-07-2024,B0B69SF1BT,6.10546875
03-07-2024,B0BDRQWBK9,17.67578125
03-07-2024,B0BDRTZTGX,19.06884766
03-07-2024,B0BDRS6R5Z,29.19335938
03-07-2024,B0B31V3PKG,1.503417969
03-07-2024,B0BG2PD396,17.80297852
03-07-2024,B0BNKZKGFG,0.972412109
03-07-2024,B0BRCXDHBX,12.21557617
03-07-2024,B0BG2T78CJ,3.464111328
03-07-2024,B0BG2Z8CY4,3.641601563
03-07-2024,B0BGDWGRQB,165.8408203
03-07-2024,B0BGDX2Z3L,56.50048828
03-07-2024,B0BGDXM13S,1.730957031
03-07-2024,B0BGDXV7FD,10.06982422
03-07-2024,B0BGDZLDX2,35.76611328
03-07-2024,B0BNKYZD2Z,1.374023438
03-07-2024,B0BNKZ88Z5,1.143310547
03-07-2024,B0BNKZ9BJR,1.59765625
03-07-2024,B0BNKZCWFL,1.295410156
03-07-2024,B0BNL43XHH,1.188720703
03-07-2024,B0BNKXC5H1,1.610839844
03-07-2024,B0BNL11QD8,0.926025391
03-07-2024,B0BNL4Y2J9,1.194580078
03-07-2024,B0BRCW79VK,4.868652344
03-07-2024,B0BRCW2B64,3.18359375
03-07-2024,B0BNL7TJRT,1.030029297
03-07-2024,B0BNL5BKMK,1.046142578
03-07-2024,B0BRCXCXCV,3.028076172
03-07-2024,B0BNL4S6MB,1.254638672
03-07-2024,B0BNL3RDG4,1.278564453
03-07-2024,B0BNL3J36Z,1.114501953
03-07-2024,B0BRCXJ1F6,1.080078125
03-07-2024,B0BRDCJWJC,2.497558594
03-07-2024,B0CFV6V981,32.56103516
03-07-2024,B0BG2QXQ9V,1.388183594
03-07-2024,B0BRCXJRX6,4.695556641
03-07-2024,B0BRCXQMS5,6.377441406
03-07-2024,B0BRCXQRC9,11.56518555
03-07-2024,B0BRCXSTKW,1.220214844
03-07-2024,B0BRCXXBG2,8.293701172
03-07-2024,B0BRCY8QMH,11.18530273
03-07-2024,B0BRCYJ33N,5.426025391
03-07-2024,B0BRCXP7VN,6.524169922
03-07-2024,B0BRCYK4JK,3.8515625
03-07-2024,B0BRCYQNSW,52.44335938
03-07-2024,B0BRCYV77T,6.687011719
03-07-2024,B0BRDCBGFD,6.783447266
03-07-2024,B0BRCYJ4SR,16.33666992
03-07-2024,B0C9JLKFPZ,1.155029297
03-07-2024,B0BSLWJKSX,2.529296875
03-07-2024,B0CY5LR4VX,1.436523438
03-07-2024,B0CY5KFQBD,2.202148438
03-07-2024,B0CR4C98FS,1.937988281
03-07-2024,B0CR4C5WXS,1.562744141
03-07-2024,B0CY5QQ49F,1.065917969
03-07-2024,B0CR4BGLK5,1.82421875
03-07-2024,B0CR4BG4ZW,1.735107422
03-07-2024,B0CR49NR3B,1.878417969
03-07-2024,B0CR49N6MQ,2.194824219
03-07-2024,B0CR49BQRS,1.871337891
03-07-2024,B0CR4BK4FW,2.273681641
04-07-2024,B09KDW1YKQ,0.841796875
04-07-2024,B09KDVXTP4,1.772949219
04-07-2024,B09KDTS4DC,4.903320313
04-07-2024,B09KDTHJ6V,1.369628906
04-07-2024,B09KDPXYG3,1.238769531
04-07-2024,B09KDQ2BWY,1.892578125
04-07-2024,B09KDNYCYR,5.252929688
04-07-2024,B09KDN7PYR,2.943847656
04-07-2024,B09MR3Y296,105.9892578
04-07-2024,B09KDR64LT,1.100097656
04-07-2024,B09KDXJJ6W,1.943115234
04-07-2024,B09MR36MLJ,4.651611328
04-07-2024,B09KDZQJ6P,11.8605957
04-07-2024,B09KSXP3HN,7.622802734
04-07-2024,B09KSYL73R,11.42236328
04-07-2024,B09KT5HMNY,130.6247559
04-07-2024,B09KTF8ZDQ,25.42333984
04-07-2024,B09KTFXX6L,4.37109375
04-07-2024,B09KTJRHC7,24.77416992
04-07-2024,B09KTMKDKJ,42.17700195
04-07-2024,B09KTMLQ1N,13.36230469
04-07-2024,B09MR2FY5D,9.985595703
04-07-2024,B09MR2MLZH,10.24682617
04-07-2024,B09MR4B13C,100.6223145
04-07-2024,B09KDYY3SB,2.510009766
04-07-2024,B09KDLQ2GW,2.328125
04-07-2024,B0B69C4GST,5.523193359
04-07-2024,B0BDRS6R5Z,28.92211914
04-07-2024,B09MR3RSW8,17.54125977
04-07-2024,B09X1F8C23,3.36328125
04-07-2024,B0B31T1XMH,2.804199219
04-07-2024,B0B31SM3ZR,4.483398438
04-07-2024,B0B31R1ZBV,8.743164063
04-07-2024,B09X1JTK49,2.353759766
04-07-2024,B09X1HV1NL,1.771728516
04-07-2024,B09MR4Z3H9,6.409667969
04-07-2024,B09X1F1L26,5.008056641
04-07-2024,B09MR5WS3Y,0.836669922
04-07-2024,B09MR5Q6HJ,5.2265625
04-07-2024,B09MR56Q9N,4.077636719
04-07-2024,B0B31VFJ6Q,5.083007813
04-07-2024,B0B31V3PKG,1.232177734
04-07-2024,B0B31VTH56,4.805908203
04-07-2024,B0B31Y1FDZ,8.401367188
04-07-2024,B0B699PLXD,31.42895508
04-07-2024,B0B69B8R3C,6.851806641
04-07-2024,B09MR4G722,4.754394531
04-07-2024,B0B69DD2C7,10.39892578
04-07-2024,B0B69DK8JN,13.43969727
04-07-2024,B0B69FBGN1,8.609863281
04-07-2024,B0B69GN5KJ,4.300292969
04-07-2024,B0B69SF1BT,5.834228516
04-07-2024,B0BDRQWBK9,17.40454102
04-07-2024,B09MR4Z3H8,11.38427734
04-07-2024,B09MR3XT5G,28.31738281
04-07-2024,B0BDRTZTGX,18.79760742
04-07-2024,B0BG2PD396,17.53173828
04-07-2024,B0BRCXJRX6,4.424316406
04-07-2024,B0BNL11QD8,0.654785156
04-07-2024,B0BRCXJ1F6,0.808837891
04-07-2024,B0BGDWGRQB,165.5695801
04-07-2024,B0BGDX2Z3L,56.22924805
04-07-2024,B0BGDXM13S,1.459716797
04-07-2024,B0BGDXV7FD,9.798583984
04-07-2024,B0BGDZLDX2,35.49487305
04-07-2024,B0BNKXC5H1,1.339599609
04-07-2024,B0BNKYZD2Z,1.102783203
04-07-2024,B0BNKZ88Z5,0.872070313
04-07-2024,B0BNKZ9BJR,1.326416016
04-07-2024,B0BNKZCWFL,1.024169922
04-07-2024,B0BNKZKGFG,0.701171875
04-07-2024,B0BG2Z8CY4,3.370361328
04-07-2024,B0BNL3J36Z,0.843261719
04-07-2024,B0BNL5BKMK,0.774902344
04-07-2024,B0BRCXDHBX,11.94433594
04-07-2024,B0BRCXCXCV,2.756835938
04-07-2024,B0BRCW79VK,4.597412109
04-07-2024,B0BNL7TJRT,0.758789063
04-07-2024,B0BRCW2B64,2.912353516
04-07-2024,B0BNL4Y2J9,0.923339844
04-07-2024,B0BNL4S6MB,0.983398438
04-07-2024,B0BNL43XHH,0.917480469
04-07-2024,B0BSLWJKSX,2.258056641
04-07-2024,B0BRCXQMS5,6.106201172
04-07-2024,B0BNL3RDG4,1.007324219
04-07-2024,B0CY5QQ49F,0.794677734
04-07-2024,B0BG2QXQ9V,1.116943359
04-07-2024,B0BRCXP7VN,6.252929688
04-07-2024,B0BRCXQRC9,11.29394531
04-07-2024,B0BRCXSTKW,0.948974609
04-07-2024,B0BRCXXBG2,8.022460938
04-07-2024,B0BRCY8QMH,10.9140625
04-07-2024,B0BRCYJ33N,5.154785156
04-07-2024,B0BG2T78CJ,3.192871094
04-07-2024,B0BRCYK4JK,3.580322266
04-07-2024,B0BRCYQNSW,52.17211914
04-07-2024,B0BRCYV77T,6.415771484
04-07-2024,B0BRDCBGFD,6.512207031
04-07-2024,B0BRCYJ4SR,16.06542969
04-07-2024,B0C9JLKFPZ,0.883789063
04-07-2024,B0BRDCJWJC,2.226318359
04-07-2024,B0CY5KFQBD,1.930908203
04-07-2024,B0CR4C98FS,1.666748047
04-07-2024,B0CR4C5WXS,1.291503906
04-07-2024,B0CR4BK4FW,2.002441406
04-07-2024,B0CY5LR4VX,1.165283203
04-07-2024,B0CR4BG4ZW,1.463867188
04-07-2024,B0CR49NR3B,1.607177734
04-07-2024,B0CR49N6MQ,1.923583984
04-07-2024,B0CR49BQRS,1.600097656
04-07-2024,B0CFV6V981,32.28979492
04-07-2024,B0CR4BGLK5,1.552978516
05-07-2024,B09KDW1YKQ,0.570556641
05-07-2024,B09KDVXTP4,1.501708984
05-07-2024,B09KDTS4DC,4.632080078
05-07-2024,B09KDTHJ6V,1.098388672
05-07-2024,B09KDPXYG3,0.967529297
05-07-2024,B09KDQ2BWY,1.621337891
05-07-2024,B0BG2PD396,17.26049805
05-07-2024,B09KDN7PYR,2.672607422
05-07-2024,B09MR3Y296,105.7180176
05-07-2024,B09KDR64LT,0.828857422
05-07-2024,B09KDXJJ6W,1.671875
05-07-2024,B09MR36MLJ,4.380371094
05-07-2024,B09KDZQJ6P,11.58935547
05-07-2024,B09KSXP3HN,7.3515625
05-07-2024,B09KSYL73R,11.15112305
05-07-2024,B09KT5HMNY,130.3535156
05-07-2024,B09KTF8ZDQ,25.15209961
05-07-2024,B09KTFXX6L,4.099853516
05-07-2024,B09KTJRHC7,24.50292969
05-07-2024,B09KTMKDKJ,41.90576172
05-07-2024,B09KTMLQ1N,13.09106445
05-07-2024,B09MR2FY5D,9.714355469
05-07-2024,B09MR2MLZH,9.975585938
05-07-2024,B09MR4B13C,100.3510742
05-07-2024,B09KDYY3SB,2.238769531
05-07-2024,B09KDNYCYR,4.981689453
05-07-2024,B0BDRS6R5Z,28.65087891
05-07-2024,B09MR4G722,4.483154297
05-07-2024,B09MR3RSW8,17.27001953
05-07-2024,B09X1F8C23,3.092041016
05-07-2024,B0B31T1XMH,2.532958984
05-07-2024,B0B31SM3ZR,4.212158203
05-07-2024,B0B31R1ZBV,8.471923828
05-07-2024,B09X1JTK49,2.082519531
05-07-2024,B09X1HV1NL,1.500488281
05-07-2024,B09MR5WS3Y,0.565429688
05-07-2024,B09X1F1L26,4.736816406
05-07-2024,B0B31VFJ6Q,4.811767578
05-07-2024,B09MR5Q6HJ,4.955322266
05-07-2024,B09MR56Q9N,3.806396484
05-07-2024,B09MR4Z3H9,6.138427734
05-07-2024,B0B31V3PKG,0.9609375
05-07-2024,B0B31VTH56,4.534667969
05-07-2024,B0B31Y1FDZ,8.130126953
05-07-2024,B0B699PLXD,31.15771484
05-07-2024,B0B69B8R3C,6.580566406
05-07-2024,B0B69C4GST,5.251953125
05-07-2024,B0B69DD2C7,10.12768555
05-07-2024,B0B69DK8JN,13.16845703
05-07-2024,B0B69FBGN1,8.338623047
05-07-2024,B09KDLQ2GW,2.056884766
05-07-2024,B0B69SF1BT,5.562988281
05-07-2024,B0BDRQWBK9,17.13330078
05-07-2024,B09MR4Z3H8,11.11303711
05-07-2024,B09MR3XT5G,28.04614258
05-07-2024,B0BRCXSTKW,0.677734375
05-07-2024,B0B69GN5KJ,4.029052734
05-07-2024,B0BRCXJRX6,4.153076172
05-07-2024,B0BNL11QD8,0.383544922
05-07-2024,B0BRCXJ1F6,0.537597656
05-07-2024,B0BGDWGRQB,165.2983398
05-07-2024,B0BGDX2Z3L,55.95800781
05-07-2024,B0BGDXM13S,1.188476563
05-07-2024,B0BGDXV7FD,9.52734375
05-07-2024,B0BGDZLDX2,35.22363281
05-07-2024,B0BNKXC5H1,1.068359375
05-07-2024,B0BNKYZD2Z,0.831542969
05-07-2024,B0BNKZ88Z5,0.600830078
05-07-2024,B0BNKZ9BJR,1.055175781
05-07-2024,B0BNKZCWFL,0.752929688
05-07-2024,B0BNKZKGFG,0.429931641
05-07-2024,B0BG2Z8CY4,3.099121094
05-07-2024,B0BNL3J36Z,0.572021484
05-07-2024,B0BNL5BKMK,0.503662109
05-07-2024,B0BRCXDHBX,11.6730957
05-07-2024,B0BRCXCXCV,2.485595703
05-07-2024,B0BRCW79VK,4.326171875
05-07-2024,B0BNL7TJRT,0.487548828
05-07-2024,B0BRCW2B64,2.641113281
05-07-2024,B0BNL4Y2J9,0.652099609
05-07-2024,B0BDRTZTGX,18.52636719
05-07-2024,B0BNL43XHH,0.646240234
05-07-2024,B0BSLWJKSX,1.986816406
05-07-2024,B0BRCXQMS5,5.834960938
05-07-2024,B0BNL4S6MB,0.712158203
05-07-2024,B0CY5QQ49F,0.5234375
05-07-2024,B0BG2T78CJ,2.921630859
05-07-2024,B0BRCXP7VN,5.981689453
05-07-2024,B0BRCXQRC9,11.02270508
05-07-2024,B0BNL3RDG4,0.736083984
05-07-2024,B0BRCXXBG2,7.751220703
05-07-2024,B0BRCY8QMH,10.64282227
05-07-2024,B0BRCYJ33N,4.883544922
05-07-2024,B0BRCYJ4SR,15.79418945
05-07-2024,B0BRCYK4JK,3.309082031
05-07-2024,B0BRCYQNSW,51.90087891
05-07-2024,B0BRCYV77T,6.14453125
05-07-2024,B0BRDCBGFD,6.240966797
05-07-2024,B0BG2QXQ9V,0.845703125
05-07-2024,B0C9JLKFPZ,0.612548828
05-07-2024,B0CY5LR4VX,0.894042969
05-07-2024,B0CY5KFQBD,1.659667969
05-07-2024,B0CR4C98FS,1.395507813
05-07-2024,B0BRDCJWJC,1.955078125
05-07-2024,B0CR4BK4FW,1.731201172
05-07-2024,B0CR4C5WXS,1.020263672
05-07-2024,B0CR4BG4ZW,1.192626953
05-07-2024,B0CR49NR3B,1.3359375
05-07-2024,B0CR49N6MQ,1.65234375
05-07-2024,B0CR49BQRS,1.328857422
05-07-2024,B0CFV6V981,32.01855469
05-07-2024,B0CR4BGLK5,1.281738281
06-07-2024,B09KDVXTP4,1.23046875
06-07-2024,B09KDTS4DC,4.360839844
06-07-2024,B09KDTHJ6V,0.827148438
06-07-2024,B09KDR64LT,0.557617188
06-07-2024,B0B69GN5KJ,3.7578125
06-07-2024,B09KDPXYG3,0.696289063
06-07-2024,B09KDNYCYR,4.710449219
06-07-2024,B09KDN7PYR,2.401367188
06-07-2024,B09KDLQ2GW,1.785644531
06-07-2024,B09KDQ2BWY,1.350097656
06-07-2024,B09KDW1YKQ,0.299316406
06-07-2024,B09KTF8ZDQ,24.88085938
06-07-2024,B09KDYY3SB,1.967529297
06-07-2024,B09KSXP3HN,7.080322266
06-07-2024,B09KSYL73R,10.87988281
06-07-2024,B09KT5HMNY,130.0822754
06-07-2024,B09KTFXX6L,3.828613281
06-07-2024,B09KTJRHC7,24.23168945
06-07-2024,B09KTMKDKJ,41.63452148
06-07-2024,B09KTMLQ1N,12.81982422
06-07-2024,B09MR2FY5D,9.443115234
06-07-2024,B09MR2MLZH,9.704345703
